nohup: ignoring input
========================================================================
EppieLM-150M Pretraining
========================================================================
Device:                 cuda:0
GPU:                    NVIDIA GeForce RTX 5090
VRAM:                   31.36 GiB
Precision:              bf16
SDPA backend:           flash
Data:                   /root/autodl-tmp/data/eppielm_3b.bin
Sequence length:        2048
Micro batch size:       4
Gradient accumulation:  1
Dataset:                EppiePretrainDataset(chunks=1,464,842, seq_len=2048, vocab_size=15000, dtype=uint16)
Effective batch:        4 sequences
Tokens / step:          8,192
Max optimizer steps:    366,210
Warmup steps:           2,000
Scheduled train tokens: 2,999,992,320
Parameters:             149.97M
Gradient checkpointing: disabled
Fused AdamW:            True
torch.compile:          True
Compile mode:           max-autotune
Compiling model (first forward may take a while)...
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 441, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     outputs = self.model(
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 267, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     if position_ids.max().item() >= (
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
step       1/366,210 |   0.00% | loss 9.7820 | lr 1.500e-07 | grad 5.420 | tok/s 1,141 | peak 6.41 GiB | ETA 730.0h
step 354,720/366,210 |  96.86% | loss 2.6038 | lr 3.066e-05 | grad 2.699 | tok/s 119,030 | peak 7.95 GiB | ETA 0.2h
step 354,740/366,210 |  96.87% | loss 2.5148 | lr 3.066e-05 | grad 2.688 | tok/s 119,346 | peak 7.95 GiB | ETA 0.2h
step 354,760/366,210 |  96.87% | loss 2.5967 | lr 3.066e-05 | grad 2.723 | tok/s 119,361 | peak 7.95 GiB | ETA 0.2h
step 354,780/366,210 |  96.88% | loss 2.3977 | lr 3.066e-05 | grad 2.322 | tok/s 119,331 | peak 7.95 GiB | ETA 0.2h
step 354,800/366,210 |  96.88% | loss 2.4641 | lr 3.065e-05 | grad 2.649 | tok/s 119,303 | peak 7.95 GiB | ETA 0.2h
step 354,820/366,210 |  96.89% | loss 2.5354 | lr 3.065e-05 | grad 2.218 | tok/s 118,905 | peak 7.95 GiB | ETA 0.2h
step 354,840/366,210 |  96.90% | loss 2.5744 | lr 3.065e-05 | grad 2.702 | tok/s 118,940 | peak 7.95 GiB | ETA 0.2h
step 354,860/366,210 |  96.90% | loss 2.5091 | lr 3.065e-05 | grad 3.045 | tok/s 118,713 | peak 7.95 GiB | ETA 0.2h
step 354,880/366,210 |  96.91% | loss 2.4110 | lr 3.064e-05 | grad 2.768 | tok/s 118,947 | peak 7.95 GiB | ETA 0.2h
step 354,900/366,210 |  96.91% | loss 2.4774 | lr 3.064e-05 | grad 2.823 | tok/s 119,239 | peak 7.95 GiB | ETA 0.2h
step 354,920/366,210 |  96.92% | loss 2.4360 | lr 3.064e-05 | grad 2.647 | tok/s 119,490 | peak 7.95 GiB | ETA 0.2h
step 354,940/366,210 |  96.92% | loss 2.3198 | lr 3.064e-05 | grad 2.603 | tok/s 119,319 | peak 7.95 GiB | ETA 0.2h
step 354,960/366,210 |  96.93% | loss 2.5363 | lr 3.064e-05 | grad 2.632 | tok/s 119,146 | peak 7.95 GiB | ETA 0.2h
step 354,980/366,210 |  96.93% | loss 2.6205 | lr 3.063e-05 | grad 2.784 | tok/s 118,933 | peak 7.95 GiB | ETA 0.2h
step 355,000/366,210 |  96.94% | loss 2.5092 | lr 3.063e-05 | grad 2.627 | tok/s 119,235 | peak 7.95 GiB | ETA 0.2h
[checkpoint] saved: /root/autodl-tmp/outputs/eppielm_150m_3b/step_00355000
[checkpoint] removed old: /root/autodl-tmp/outputs/eppielm_150m_3b/step_00340000
step 355,020/366,210 |  96.94% | loss 2.5105 | lr 3.063e-05 | grad 2.821 | tok/s 119,409 | peak 7.95 GiB | ETA 0.2h
step 355,040/366,210 |  96.95% | loss 2.5580 | lr 3.063e-05 | grad 2.645 | tok/s 119,516 | peak 7.95 GiB | ETA 0.2h
step 355,060/366,210 |  96.96% | loss 2.4482 | lr 3.062e-05 | grad 2.545 | tok/s 119,391 | peak 7.95 GiB | ETA 0.2h
step 355,080/366,210 |  96.96% | loss 2.5226 | lr 3.062e-05 | grad 2.569 | tok/s 119,183 | peak 7.95 GiB | ETA 0.2h
step 355,100/366,210 |  96.97% | loss 2.6488 | lr 3.062e-05 | grad 2.974 | tok/s 119,026 | peak 7.95 GiB | ETA 0.2h
step 355,120/366,210 |  96.97% | loss 2.4975 | lr 3.062e-05 | grad 2.676 | tok/s 119,194 | peak 7.95 GiB | ETA 0.2h
step 355,140/366,210 |  96.98% | loss 2.4562 | lr 3.062e-05 | grad 2.794 | tok/s 118,950 | peak 7.95 GiB | ETA 0.2h
step 355,160/366,210 |  96.98% | loss 2.5596 | lr 3.061e-05 | grad 2.678 | tok/s 119,012 | peak 7.95 GiB | ETA 0.2h
step 355,180/366,210 |  96.99% | loss 2.4307 | lr 3.061e-05 | grad 2.978 | tok/s 119,018 | peak 7.95 GiB | ETA 0.2h
step 355,200/366,210 |  96.99% | loss 2.4960 | lr 3.061e-05 | grad 2.500 | tok/s 118,904 | peak 7.95 GiB | ETA 0.2h
step 355,220/366,210 |  97.00% | loss 2.4653 | lr 3.061e-05 | grad 2.586 | tok/s 119,023 | peak 7.95 GiB | ETA 0.2h
step 355,240/366,210 |  97.00% | loss 2.3378 | lr 3.060e-05 | grad 2.588 | tok/s 119,047 | peak 7.95 GiB | ETA 0.2h
step 355,260/366,210 |  97.01% | loss 2.5015 | lr 3.060e-05 | grad 2.677 | tok/s 119,298 | peak 7.95 GiB | ETA 0.2h
step 355,280/366,210 |  97.02% | loss 2.3488 | lr 3.060e-05 | grad 2.451 | tok/s 119,309 | peak 7.95 GiB | ETA 0.2h
step 355,300/366,210 |  97.02% | loss 2.5029 | lr 3.060e-05 | grad 2.644 | tok/s 119,287 | peak 7.95 GiB | ETA 0.2h
step 355,320/366,210 |  97.03% | loss 2.4582 | lr 3.060e-05 | grad 2.734 | tok/s 119,436 | peak 7.95 GiB | ETA 0.2h
step 355,340/366,210 |  97.03% | loss 2.4939 | lr 3.059e-05 | grad 3.159 | tok/s 119,416 | peak 7.95 GiB | ETA 0.2h
step 355,360/366,210 |  97.04% | loss 2.3594 | lr 3.059e-05 | grad 2.590 | tok/s 119,478 | peak 7.95 GiB | ETA 0.2h
step 355,380/366,210 |  97.04% | loss 2.5193 | lr 3.059e-05 | grad 3.022 | tok/s 119,455 | peak 7.95 GiB | ETA 0.2h
step 355,400/366,210 |  97.05% | loss 2.3992 | lr 3.059e-05 | grad 2.647 | tok/s 119,430 | peak 7.95 GiB | ETA 0.2h
step 355,420/366,210 |  97.05% | loss 2.5486 | lr 3.058e-05 | grad 2.474 | tok/s 119,214 | peak 7.95 GiB | ETA 0.2h
step 355,440/366,210 |  97.06% | loss 2.2144 | lr 3.058e-05 | grad 2.626 | tok/s 119,119 | peak 7.95 GiB | ETA 0.2h
step 355,460/366,210 |  97.06% | loss 2.3630 | lr 3.058e-05 | grad 2.781 | tok/s 119,318 | peak 7.95 GiB | ETA 0.2h
step 355,480/366,210 |  97.07% | loss 2.3126 | lr 3.058e-05 | grad 2.459 | tok/s 119,363 | peak 7.95 GiB | ETA 0.2h
step 355,500/366,210 |  97.08% | loss 2.5215 | lr 3.058e-05 | grad 2.916 | tok/s 118,918 | peak 7.95 GiB | ETA 0.2h
step 355,520/366,210 |  97.08% | loss 2.4645 | lr 3.057e-05 | grad 2.871 | tok/s 119,376 | peak 7.95 GiB | ETA 0.2h
step 355,540/366,210 |  97.09% | loss 2.4780 | lr 3.057e-05 | grad 2.451 | tok/s 119,439 | peak 7.95 GiB | ETA 0.2h
step 355,560/366,210 |  97.09% | loss 2.6972 | lr 3.057e-05 | grad 2.978 | tok/s 119,248 | peak 7.95 GiB | ETA 0.2h
step 355,580/366,210 |  97.10% | loss 2.4657 | lr 3.057e-05 | grad 2.581 | tok/s 119,141 | peak 7.95 GiB | ETA 0.2h
step 355,600/366,210 |  97.10% | loss 2.4449 | lr 3.057e-05 | grad 2.653 | tok/s 119,267 | peak 7.95 GiB | ETA 0.2h
step 355,620/366,210 |  97.11% | loss 2.5229 | lr 3.056e-05 | grad 2.509 | tok/s 119,508 | peak 7.95 GiB | ETA 0.2h
step 355,640/366,210 |  97.11% | loss 2.3967 | lr 3.056e-05 | grad 2.370 | tok/s 119,516 | peak 7.95 GiB | ETA 0.2h
step 355,660/366,210 |  97.12% | loss 2.4222 | lr 3.056e-05 | grad 2.653 | tok/s 119,374 | peak 7.95 GiB | ETA 0.2h
step 355,680/366,210 |  97.12% | loss 2.4336 | lr 3.056e-05 | grad 3.072 | tok/s 119,395 | peak 7.95 GiB | ETA 0.2h
step 355,700/366,210 |  97.13% | loss 2.4628 | lr 3.055e-05 | grad 2.520 | tok/s 119,465 | peak 7.95 GiB | ETA 0.2h
step 355,720/366,210 |  97.14% | loss 2.3774 | lr 3.055e-05 | grad 2.745 | tok/s 119,045 | peak 7.95 GiB | ETA 0.2h
step 355,740/366,210 |  97.14% | loss 2.2476 | lr 3.055e-05 | grad 3.210 | tok/s 119,147 | peak 7.95 GiB | ETA 0.2h
step 355,760/366,210 |  97.15% | loss 2.2849 | lr 3.055e-05 | grad 2.721 | tok/s 118,748 | peak 7.95 GiB | ETA 0.2h
step 355,780/366,210 |  97.15% | loss 2.3472 | lr 3.055e-05 | grad 2.383 | tok/s 119,145 | peak 7.95 GiB | ETA 0.2h
step 355,800/366,210 |  97.16% | loss 2.4134 | lr 3.054e-05 | grad 2.613 | tok/s 119,301 | peak 7.95 GiB | ETA 0.2h
step 355,820/366,210 |  97.16% | loss 2.4906 | lr 3.054e-05 | grad 2.467 | tok/s 119,626 | peak 7.95 GiB | ETA 0.2h
step 355,840/366,210 |  97.17% | loss 2.3929 | lr 3.054e-05 | grad 2.699 | tok/s 119,304 | peak 7.95 GiB | ETA 0.2h
step 355,860/366,210 |  97.17% | loss 2.5231 | lr 3.054e-05 | grad 2.700 | tok/s 118,725 | peak 7.95 GiB | ETA 0.2h
step 355,880/366,210 |  97.18% | loss 2.1691 | lr 3.054e-05 | grad 2.533 | tok/s 119,519 | peak 7.95 GiB | ETA 0.2h
step 355,900/366,210 |  97.18% | loss 2.4845 | lr 3.053e-05 | grad 2.642 | tok/s 119,482 | peak 7.95 GiB | ETA 0.2h
step 355,920/366,210 |  97.19% | loss 2.4288 | lr 3.053e-05 | grad 2.499 | tok/s 119,714 | peak 7.95 GiB | ETA 0.2h
step 355,940/366,210 |  97.20% | loss 2.2949 | lr 3.053e-05 | grad 2.298 | tok/s 119,730 | peak 7.95 GiB | ETA 0.2h
step 355,960/366,210 |  97.20% | loss 2.5201 | lr 3.053e-05 | grad 2.783 | tok/s 119,324 | peak 7.95 GiB | ETA 0.2h
step 355,980/366,210 |  97.21% | loss 2.6052 | lr 3.053e-05 | grad 3.119 | tok/s 119,779 | peak 7.95 GiB | ETA 0.2h
step 356,000/366,210 |  97.21% | loss 2.5388 | lr 3.052e-05 | grad 2.344 | tok/s 118,844 | peak 7.95 GiB | ETA 0.2h
step 356,020/366,210 |  97.22% | loss 2.5887 | lr 3.052e-05 | grad 2.835 | tok/s 119,473 | peak 7.95 GiB | ETA 0.2h
step 356,040/366,210 |  97.22% | loss 2.4129 | lr 3.052e-05 | grad 2.803 | tok/s 119,440 | peak 7.95 GiB | ETA 0.2h
step 356,060/366,210 |  97.23% | loss 2.5116 | lr 3.052e-05 | grad 2.863 | tok/s 119,523 | peak 7.95 GiB | ETA 0.2h
step 356,080/366,210 |  97.23% | loss 2.3984 | lr 3.052e-05 | grad 2.238 | tok/s 119,248 | peak 7.95 GiB | ETA 0.2h
step 356,100/366,210 |  97.24% | loss 2.5046 | lr 3.051e-05 | grad 2.732 | tok/s 119,274 | peak 7.95 GiB | ETA 0.2h
step 356,120/366,210 |  97.24% | loss 2.2082 | lr 3.051e-05 | grad 2.674 | tok/s 119,560 | peak 7.95 GiB | ETA 0.2h
step 356,140/366,210 |  97.25% | loss 2.4662 | lr 3.051e-05 | grad 3.287 | tok/s 119,395 | peak 7.95 GiB | ETA 0.2h
step 356,160/366,210 |  97.26% | loss 2.3840 | lr 3.051e-05 | grad 2.654 | tok/s 119,410 | peak 7.95 GiB | ETA 0.2h
step 356,180/366,210 |  97.26% | loss 2.3358 | lr 3.051e-05 | grad 2.725 | tok/s 119,257 | peak 7.95 GiB | ETA 0.2h
step 356,200/366,210 |  97.27% | loss 2.4175 | lr 3.050e-05 | grad 2.675 | tok/s 119,285 | peak 7.95 GiB | ETA 0.2h
step 356,220/366,210 |  97.27% | loss 2.5258 | lr 3.050e-05 | grad 2.320 | tok/s 118,931 | peak 7.95 GiB | ETA 0.2h
step 356,240/366,210 |  97.28% | loss 2.5077 | lr 3.050e-05 | grad 2.372 | tok/s 119,401 | peak 7.95 GiB | ETA 0.2h
step 356,260/366,210 |  97.28% | loss 2.5696 | lr 3.050e-05 | grad 2.572 | tok/s 119,392 | peak 7.95 GiB | ETA 0.2h
step 356,280/366,210 |  97.29% | loss 2.5000 | lr 3.050e-05 | grad 2.495 | tok/s 119,247 | peak 7.95 GiB | ETA 0.2h
step 356,300/366,210 |  97.29% | loss 2.2245 | lr 3.049e-05 | grad 2.610 | tok/s 119,280 | peak 7.95 GiB | ETA 0.2h
step 356,320/366,210 |  97.30% | loss 2.3791 | lr 3.049e-05 | grad 2.254 | tok/s 119,205 | peak 7.95 GiB | ETA 0.2h
step 356,340/366,210 |  97.30% | loss 2.3946 | lr 3.049e-05 | grad 2.918 | tok/s 118,831 | peak 7.95 GiB | ETA 0.2h
step 356,360/366,210 |  97.31% | loss 2.4984 | lr 3.049e-05 | grad 2.453 | tok/s 119,412 | peak 7.95 GiB | ETA 0.2h
step 356,380/366,210 |  97.32% | loss 2.5336 | lr 3.049e-05 | grad 2.569 | tok/s 119,075 | peak 7.95 GiB | ETA 0.2h
step 356,400/366,210 |  97.32% | loss 2.2279 | lr 3.048e-05 | grad 4.788 | tok/s 119,265 | peak 7.95 GiB | ETA 0.2h
step 356,420/366,210 |  97.33% | loss 2.4885 | lr 3.048e-05 | grad 2.700 | tok/s 119,167 | peak 7.95 GiB | ETA 0.2h
step 356,440/366,210 |  97.33% | loss 2.4319 | lr 3.048e-05 | grad 2.332 | tok/s 119,309 | peak 7.95 GiB | ETA 0.2h
step 356,460/366,210 |  97.34% | loss 2.3915 | lr 3.048e-05 | grad 2.580 | tok/s 119,136 | peak 7.95 GiB | ETA 0.2h
step 356,480/366,210 |  97.34% | loss 2.4718 | lr 3.048e-05 | grad 2.573 | tok/s 119,353 | peak 7.95 GiB | ETA 0.2h
step 356,500/366,210 |  97.35% | loss 2.7231 | lr 3.047e-05 | grad 2.741 | tok/s 119,095 | peak 7.95 GiB | ETA 0.2h
step 356,520/366,210 |  97.35% | loss 2.6615 | lr 3.047e-05 | grad 2.493 | tok/s 119,006 | peak 7.95 GiB | ETA 0.2h
step 356,540/366,210 |  97.36% | loss 2.4576 | lr 3.047e-05 | grad 2.494 | tok/s 119,298 | peak 7.95 GiB | ETA 0.2h
step 356,560/366,210 |  97.36% | loss 2.3232 | lr 3.047e-05 | grad 2.697 | tok/s 119,272 | peak 7.95 GiB | ETA 0.2h
step 356,580/366,210 |  97.37% | loss 2.4200 | lr 3.047e-05 | grad 2.502 | tok/s 119,292 | peak 7.95 GiB | ETA 0.2h
step 356,600/366,210 |  97.38% | loss 2.4772 | lr 3.046e-05 | grad 2.362 | tok/s 119,310 | peak 7.95 GiB | ETA 0.2h
step 356,620/366,210 |  97.38% | loss 2.5603 | lr 3.046e-05 | grad 2.550 | tok/s 119,511 | peak 7.95 GiB | ETA 0.2h
step 356,640/366,210 |  97.39% | loss 2.5247 | lr 3.046e-05 | grad 2.195 | tok/s 119,480 | peak 7.95 GiB | ETA 0.2h
step 356,660/366,210 |  97.39% | loss 2.3835 | lr 3.046e-05 | grad 2.630 | tok/s 119,249 | peak 7.95 GiB | ETA 0.2h
step 356,680/366,210 |  97.40% | loss 2.5167 | lr 3.046e-05 | grad 2.594 | tok/s 119,090 | peak 7.95 GiB | ETA 0.2h
step 356,700/366,210 |  97.40% | loss 2.4778 | lr 3.045e-05 | grad 2.580 | tok/s 119,498 | peak 7.95 GiB | ETA 0.2h
step 356,720/366,210 |  97.41% | loss 2.5237 | lr 3.045e-05 | grad 2.837 | tok/s 119,422 | peak 7.95 GiB | ETA 0.2h
step 356,740/366,210 |  97.41% | loss 2.5152 | lr 3.045e-05 | grad 2.393 | tok/s 119,302 | peak 7.95 GiB | ETA 0.2h
step 356,760/366,210 |  97.42% | loss 2.4364 | lr 3.045e-05 | grad 2.610 | tok/s 119,353 | peak 7.95 GiB | ETA 0.2h
step 356,780/366,210 |  97.42% | loss 2.6533 | lr 3.045e-05 | grad 2.546 | tok/s 118,700 | peak 7.95 GiB | ETA 0.2h
step 356,800/366,210 |  97.43% | loss 2.4499 | lr 3.044e-05 | grad 2.844 | tok/s 119,159 | peak 7.95 GiB | ETA 0.2h
step 356,820/366,210 |  97.44% | loss 2.4637 | lr 3.044e-05 | grad 3.074 | tok/s 119,404 | peak 7.95 GiB | ETA 0.2h
step 356,840/366,210 |  97.44% | loss 2.2404 | lr 3.044e-05 | grad 2.696 | tok/s 119,492 | peak 7.95 GiB | ETA 0.2h
step 356,860/366,210 |  97.45% | loss 2.3961 | lr 3.044e-05 | grad 2.538 | tok/s 119,447 | peak 7.95 GiB | ETA 0.2h
step 356,880/366,210 |  97.45% | loss 2.4455 | lr 3.044e-05 | grad 2.649 | tok/s 119,369 | peak 7.95 GiB | ETA 0.2h
step 356,900/366,210 |  97.46% | loss 2.5142 | lr 3.044e-05 | grad 3.091 | tok/s 119,417 | peak 7.95 GiB | ETA 0.2h
step 356,920/366,210 |  97.46% | loss 2.4013 | lr 3.043e-05 | grad 2.139 | tok/s 119,416 | peak 7.95 GiB | ETA 0.2h
step 356,940/366,210 |  97.47% | loss 2.4974 | lr 3.043e-05 | grad 2.427 | tok/s 119,396 | peak 7.95 GiB | ETA 0.2h
step 356,960/366,210 |  97.47% | loss 2.5419 | lr 3.043e-05 | grad 2.758 | tok/s 119,501 | peak 7.95 GiB | ETA 0.2h
step 356,980/366,210 |  97.48% | loss 2.4723 | lr 3.043e-05 | grad 2.649 | tok/s 119,524 | peak 7.95 GiB | ETA 0.2h
step 357,000/366,210 |  97.49% | loss 2.4749 | lr 3.043e-05 | grad 2.675 | tok/s 119,506 | peak 7.95 GiB | ETA 0.2h
step 357,020/366,210 |  97.49% | loss 2.5332 | lr 3.042e-05 | grad 2.750 | tok/s 119,336 | peak 7.95 GiB | ETA 0.2h
step 357,040/366,210 |  97.50% | loss 2.6397 | lr 3.042e-05 | grad 2.249 | tok/s 119,254 | peak 7.95 GiB | ETA 0.2h
step 357,060/366,210 |  97.50% | loss 2.4618 | lr 3.042e-05 | grad 2.475 | tok/s 119,454 | peak 7.95 GiB | ETA 0.2h
step 357,080/366,210 |  97.51% | loss 2.6095 | lr 3.042e-05 | grad 2.694 | tok/s 119,421 | peak 7.95 GiB | ETA 0.2h
step 357,100/366,210 |  97.51% | loss 2.2688 | lr 3.042e-05 | grad 2.695 | tok/s 119,508 | peak 7.95 GiB | ETA 0.2h
step 357,120/366,210 |  97.52% | loss 2.5589 | lr 3.041e-05 | grad 2.714 | tok/s 119,562 | peak 7.95 GiB | ETA 0.2h
step 357,140/366,210 |  97.52% | loss 2.4073 | lr 3.041e-05 | grad 2.578 | tok/s 119,471 | peak 7.95 GiB | ETA 0.2h
step 357,160/366,210 |  97.53% | loss 2.3284 | lr 3.041e-05 | grad 2.398 | tok/s 119,491 | peak 7.95 GiB | ETA 0.2h
step 357,180/366,210 |  97.53% | loss 2.3655 | lr 3.041e-05 | grad 2.318 | tok/s 119,099 | peak 7.95 GiB | ETA 0.2h
step 357,200/366,210 |  97.54% | loss 2.5230 | lr 3.041e-05 | grad 3.276 | tok/s 119,223 | peak 7.95 GiB | ETA 0.2h
step 357,220/366,210 |  97.55% | loss 2.5657 | lr 3.041e-05 | grad 2.980 | tok/s 119,477 | peak 7.95 GiB | ETA 0.2h
step 357,240/366,210 |  97.55% | loss 2.3262 | lr 3.040e-05 | grad 2.755 | tok/s 119,544 | peak 7.95 GiB | ETA 0.2h
step 357,260/366,210 |  97.56% | loss 2.4061 | lr 3.040e-05 | grad 2.531 | tok/s 119,484 | peak 7.95 GiB | ETA 0.2h
step 357,280/366,210 |  97.56% | loss 2.5477 | lr 3.040e-05 | grad 2.557 | tok/s 119,213 | peak 7.95 GiB | ETA 0.2h
step 357,300/366,210 |  97.57% | loss 2.5223 | lr 3.040e-05 | grad 2.478 | tok/s 119,205 | peak 7.95 GiB | ETA 0.2h
step 357,320/366,210 |  97.57% | loss 2.4671 | lr 3.040e-05 | grad 2.530 | tok/s 119,416 | peak 7.95 GiB | ETA 0.2h
step 357,340/366,210 |  97.58% | loss 2.4255 | lr 3.040e-05 | grad 2.490 | tok/s 119,253 | peak 7.95 GiB | ETA 0.2h
step 357,360/366,210 |  97.58% | loss 2.2917 | lr 3.039e-05 | grad 2.765 | tok/s 119,457 | peak 7.95 GiB | ETA 0.2h
step 357,380/366,210 |  97.59% | loss 2.3675 | lr 3.039e-05 | grad 2.474 | tok/s 119,288 | peak 7.95 GiB | ETA 0.2h
step 357,400/366,210 |  97.59% | loss 2.4149 | lr 3.039e-05 | grad 2.531 | tok/s 119,303 | peak 7.95 GiB | ETA 0.2h
step 357,420/366,210 |  97.60% | loss 2.5025 | lr 3.039e-05 | grad 2.361 | tok/s 119,084 | peak 7.95 GiB | ETA 0.2h
step 357,440/366,210 |  97.61% | loss 2.2443 | lr 3.039e-05 | grad 2.259 | tok/s 119,345 | peak 7.95 GiB | ETA 0.2h
step 357,460/366,210 |  97.61% | loss 2.4122 | lr 3.038e-05 | grad 2.625 | tok/s 119,582 | peak 7.95 GiB | ETA 0.2h
step 357,480/366,210 |  97.62% | loss 2.2660 | lr 3.038e-05 | grad 2.555 | tok/s 119,585 | peak 7.95 GiB | ETA 0.2h
step 357,500/366,210 |  97.62% | loss 2.4981 | lr 3.038e-05 | grad 2.681 | tok/s 118,880 | peak 7.95 GiB | ETA 0.2h
step 357,520/366,210 |  97.63% | loss 2.5122 | lr 3.038e-05 | grad 3.076 | tok/s 119,223 | peak 7.95 GiB | ETA 0.2h
step 357,540/366,210 |  97.63% | loss 2.6309 | lr 3.038e-05 | grad 2.450 | tok/s 119,411 | peak 7.95 GiB | ETA 0.2h
step 357,560/366,210 |  97.64% | loss 2.5634 | lr 3.038e-05 | grad 2.832 | tok/s 119,077 | peak 7.95 GiB | ETA 0.2h
step 357,580/366,210 |  97.64% | loss 2.4693 | lr 3.037e-05 | grad 2.525 | tok/s 119,285 | peak 7.95 GiB | ETA 0.2h
step 357,600/366,210 |  97.65% | loss 2.5185 | lr 3.037e-05 | grad 2.387 | tok/s 119,100 | peak 7.95 GiB | ETA 0.2h
step 357,620/366,210 |  97.65% | loss 2.5198 | lr 3.037e-05 | grad 2.464 | tok/s 119,093 | peak 7.95 GiB | ETA 0.2h
step 357,640/366,210 |  97.66% | loss 2.3482 | lr 3.037e-05 | grad 2.560 | tok/s 119,408 | peak 7.95 GiB | ETA 0.2h
step 357,660/366,210 |  97.67% | loss 2.4180 | lr 3.037e-05 | grad 2.499 | tok/s 118,945 | peak 7.95 GiB | ETA 0.2h
step 357,680/366,210 |  97.67% | loss 2.5425 | lr 3.037e-05 | grad 2.810 | tok/s 119,397 | peak 7.95 GiB | ETA 0.2h
step 357,700/366,210 |  97.68% | loss 2.3110 | lr 3.036e-05 | grad 2.539 | tok/s 119,318 | peak 7.95 GiB | ETA 0.2h
step 357,720/366,210 |  97.68% | loss 2.4061 | lr 3.036e-05 | grad 2.686 | tok/s 119,327 | peak 7.95 GiB | ETA 0.2h
step 357,740/366,210 |  97.69% | loss 2.7334 | lr 3.036e-05 | grad 2.515 | tok/s 119,383 | peak 7.95 GiB | ETA 0.2h
step 357,760/366,210 |  97.69% | loss 2.5069 | lr 3.036e-05 | grad 3.384 | tok/s 119,461 | peak 7.95 GiB | ETA 0.2h
step 357,780/366,210 |  97.70% | loss 2.4952 | lr 3.036e-05 | grad 2.437 | tok/s 119,429 | peak 7.95 GiB | ETA 0.2h
step 357,800/366,210 |  97.70% | loss 2.5558 | lr 3.036e-05 | grad 2.593 | tok/s 119,019 | peak 7.95 GiB | ETA 0.2h
step 357,820/366,210 |  97.71% | loss 2.4661 | lr 3.035e-05 | grad 3.011 | tok/s 119,121 | peak 7.95 GiB | ETA 0.2h
step 357,840/366,210 |  97.71% | loss 2.3684 | lr 3.035e-05 | grad 2.285 | tok/s 118,928 | peak 7.95 GiB | ETA 0.2h
step 357,860/366,210 |  97.72% | loss 2.3968 | lr 3.035e-05 | grad 2.483 | tok/s 118,873 | peak 7.95 GiB | ETA 0.2h
step 357,880/366,210 |  97.73% | loss 2.4768 | lr 3.035e-05 | grad 2.335 | tok/s 119,222 | peak 7.95 GiB | ETA 0.2h
step 357,900/366,210 |  97.73% | loss 2.3980 | lr 3.035e-05 | grad 2.674 | tok/s 119,353 | peak 7.95 GiB | ETA 0.2h
step 357,920/366,210 |  97.74% | loss 2.4668 | lr 3.035e-05 | grad 2.503 | tok/s 119,047 | peak 7.95 GiB | ETA 0.2h
step 357,940/366,210 |  97.74% | loss 2.5300 | lr 3.034e-05 | grad 2.447 | tok/s 119,468 | peak 7.95 GiB | ETA 0.2h
step 357,960/366,210 |  97.75% | loss 2.5124 | lr 3.034e-05 | grad 2.416 | tok/s 119,593 | peak 7.95 GiB | ETA 0.2h
step 357,980/366,210 |  97.75% | loss 2.4654 | lr 3.034e-05 | grad 2.830 | tok/s 119,165 | peak 7.95 GiB | ETA 0.2h
step 358,000/366,210 |  97.76% | loss 2.5073 | lr 3.034e-05 | grad 2.359 | tok/s 119,463 | peak 7.95 GiB | ETA 0.2h
step 358,020/366,210 |  97.76% | loss 2.4369 | lr 3.034e-05 | grad 9.131 | tok/s 119,415 | peak 7.95 GiB | ETA 0.2h
step 358,040/366,210 |  97.77% | loss 2.4470 | lr 3.034e-05 | grad 2.515 | tok/s 119,090 | peak 7.95 GiB | ETA 0.2h
step 358,060/366,210 |  97.77% | loss 2.4492 | lr 3.033e-05 | grad 2.792 | tok/s 119,486 | peak 7.95 GiB | ETA 0.2h
